[32m2026-01-08 17:32:19[0m | [1mINFO    [0m | [36mcerberus.logging_config[0m:[36m<module>[0m - [1mLogging system configured with Human and Agent streams.[0m
[32m2026-01-08 17:32:38[0m | [1mINFO    [0m | [36mcerberus.parser.facade[0m:[36mparse_file[0m - [1mParsing file: test_data/tensorflow/tensorflow/python/ops/gradients_test.py with language python[0m
[32m2026-01-08 17:32:38[0m | [1mINFO    [0m | [36mcerberus.tracing[0m:[36mwrapper[0m - [1mTRACE_EXIT: parse_file completed in 0.0351s[0m
[32m2026-01-08 17:32:38[0m | [33m[1mWARNING [0m | [36mcerberus.scanner.streaming[0m:[36mscan_files_streaming[0m - [33m[1mError parsing 'tensorflow/python/ops/gradients_test.py': 'list' object has no attribute 'symbols'[0m
[32m2026-01-08 17:32:38[0m | [1mINFO    [0m | [36mcerberus.parser.facade[0m:[36mparse_file[0m - [1mParsing file: test_data/tensorflow/tensorflow/python/ops/variable_scope.py with language python[0m
[32m2026-01-08 17:32:38[0m | [1mINFO    [0m | [36mcerberus.tracing[0m:[36mwrapper[0m - [1mTRACE_EXIT: parse_file completed in 0.0218s[0m
[32m2026-01-08 17:32:38[0m | [33m[1mWARNING [0m | [36mcerberus.scanner.streaming[0m:[36mscan_files_streaming[0m - [33m[1mError parsing 'tensorflow/python/ops/variable_scope.py': 'list' object has no attribute 'symbols'[0m
[32m2026-01-08 17:32:38[0m | [1mINFO    [0m | [36mcerberus.parser.facade[0m:[36mparse_file[0m - [1mParsing file: test_data/tensorflow/tensorflow/python/ops/weak_tensor_image_ops_test.py with language python[0m
[32m2026-01-08 17:32:38[0m | [1mINFO    [0m | [36mcerberus.tracing[0m:[36mwrapper[0m - [1mTRACE_EXIT: parse_file completed in 0.0029s[0m
[32m2026-01-08 17:32:38[0m | [33m[1mWARNING [0m | [36mcerberus.scanner.streaming[0m:[36mscan_files_streaming[0m - [33m[1mError parsing 'tensorflow/python/ops/weak_tensor_image_ops_test.py': 'list' object has no attribute 'symbols'[0m
[32m2026-01-08 17:32:38[0m | [1mINFO    [0m | [36mcerberus.parser.facade[0m:[36mparse_file[0m - [1mParsing file: test_data/tensorflow/tensorflow/python/ops/list_ops.py with language python[0m
[32m2026-01-08 17:32:38[0m | [1mINFO    [0m | [36mcerberus.tracing[0m:[36mwrapper[0m - [1mTRACE_EXIT: parse_file completed in 0.0053s[0m
[32m2026-01-08 17:32:38[0m | [33m[1mWARNING [0m | [36mcerberus.scanner.streaming[0m:[36mscan_files_streaming[0m - [33m[1mError parsing 'tensorflow/python/ops/list_ops.py': 'list' object has no attribute 'symbols'[0m
[32m2026-01-08 17:32:38[0m | [1mINFO    [0m | [36mcerberus.parser.facade[0m:[36mparse_file[0m - [1mParsing file: test_data/tensorflow/tensorflow/python/ops/weak_tensor_ops_test.py with language python[0m
[32m2026-01-08 17:32:38[0m | [1mINFO    [0m | [36mcerberus.tracing[0m:[36mwrapper[0m - [1mTRACE_EXIT: parse_file completed in 0.0123s[0m
[32m2026-01-08 17:32:38[0m | [33m[1mWARNING [0m | [36mcerberus.scanner.streaming[0m:[36mscan_files_streaming[0m - [33m[1mError parsing 'tensorflow/python/ops/weak_tensor_ops_test.py': 'list' object has no attribute 'symbols'[0m
[32m2026-01-08 17:32:38[0m | [1mINFO    [0m | [36mcerberus.parser.facade[0m:[36mparse_file[0m - [1mParsing file: test_data/tensorflow/tensorflow/python/ops/resource_variable_ops.py with language python[0m
[32m2026-01-08 17:32:38[0m | [1mINFO    [0m | [36mcerberus.tracing[0m:[36mwrapper[0m - [1mTRACE_EXIT: parse_file completed in 0.0341s[0m
[32m2026-01-08 17:32:38[0m | [33m[1mWARNING [0m | [36mcerberus.scanner.streaming[0m:[36mscan_files_streaming[0m - [33m[1mError parsing 'tensorflow/python/ops/resource_variable_ops.py': 'list' object has no attribute 'symbols'[0m
[32m2026-01-08 17:32:38[0m | [1mINFO    [0m | [36mcerberus.parser.facade[0m:[36mparse_file[0m - [1mParsing file: test_data/tensorflow/tensorflow/python/ops/nn_grad_test.py with language python[0m
[32m2026-01-08 17:32:38[0m | [1mINFO    [0m | [36mcerberus.tracing[0m:[36mwrapper[0m - [1mTRACE_EXIT: parse_file completed in 0.0050s[0m
[32m2026-01-08 17:32:38[0m | [33m[1mWARNING [0m | [36mcerberus.scanner.streaming[0m:[36mscan_files_streaming[0m - [33m[1mError parsing 'tensorflow/python/ops/nn_grad_test.py': 'list' object has no attribute 'symbols'[0m
[32m2026-01-08 17:32:38[0m | [1mINFO    [0m | [36mcerberus.parser.facade[0m:[36mparse_file[0m - [1mParsing file: test_data/tensorflow/tensorflow/python/ops/handle_data_util.py with language python[0m
[32m2026-01-08 17:32:38[0m | [1mINFO    [0m | [36mcerberus.tracing[0m:[36mwrapper[0m - [1mTRACE_EXIT: parse_file completed in 0.0016s[0m
[32m2026-01-08 17:32:38[0m | [33m[1mWARNING [0m | [36mcerberus.scanner.streaming[0m:[36mscan_files_streaming[0m - [33m[1mError parsing 'tensorflow/python/ops/handle_data_util.py': 'list' object has no attribute 'symbols'[0m
[32m2026-01-08 17:32:38[0m | [1mINFO    [0m | [36mcerberus.parser.facade[0m:[36mparse_file[0m - [1mParsing file: test_data/tensorflow/tensorflow/python/ops/weak_tensor_np_array_ops_test.py with language python[0m
[32m2026-01-08 17:32:38[0m | [1mINFO    [0m | [36mcerberus.tracing[0m:[36mwrapper[0m - [1mTRACE_EXIT: parse_file completed in 0.0140s[0m
[32m2026-01-08 17:32:38[0m | [33m[1mWARNING [0m | [36mcerberus.scanner.streaming[0m:[36mscan_files_streaming[0m - [33m[1mError parsing 'tensorflow/python/ops/weak_tensor_np_array_ops_test.py': 'list' object has no attribute 'symbols'[0m
[32m2026-01-08 17:32:38[0m | [1mINFO    [0m | [36mcerberus.parser.facade[0m:[36mparse_file[0m - [1mParsing file: test_data/tensorflow/tensorflow/python/ops/stateful_random_ops.py with language python[0m
[32m2026-01-08 17:32:38[0m | [1mINFO    [0m | [36mcerberus.tracing[0m:[36mwrapper[0m - [1mTRACE_EXIT: parse_file completed in 0.0098s[0m
[32m2026-01-08 17:32:38[0m | [33m[1mWARNING [0m | [36mcerberus.scanner.streaming[0m:[36mscan_files_streaming[0m - [33m[1mError parsing 'tensorflow/python/ops/stateful_random_ops.py': 'list' object has no attribute 'symbols'[0m
[32m2026-01-08 17:32:38[0m | [1mINFO    [0m | [36mcerberus.parser.facade[0m:[36mparse_file[0m - [1mParsing file: test_data/tensorflow/tensorflow/python/ops/collective_ops_xla_test.py with language python[0m
[32m2026-01-08 17:32:38[0m | [1mINFO    [0m | [36mcerberus.tracing[0m:[36mwrapper[0m - [1mTRACE_EXIT: parse_file completed in 0.0012s[0m
[32m2026-01-08 17:32:38[0m | [33m[1mWARNING [0m | [36mcerberus.scanner.streaming[0m:[36mscan_files_streaming[0m - [33m[1mError parsing 'tensorflow/python/ops/collective_ops_xla_test.py': 'list' object has no attribute 'symbols'[0m
[32m2026-01-08 17:32:38[0m | [1mINFO    [0m | [36mcerberus.parser.facade[0m:[36mparse_file[0m - [1mParsing file: test_data/tensorflow/tensorflow/python/ops/weak_tensor_test_util.py with language python[0m
[32m2026-01-08 17:32:38[0m | [1mINFO    [0m | [36mcerberus.tracing[0m:[36mwrapper[0m - [1mTRACE_EXIT: parse_file completed in 0.0021s[0m
[32m2026-01-08 17:32:38[0m | [33m[1mWARNING [0m | [36mcerberus.scanner.streaming[0m:[36mscan_files_streaming[0m - [33m[1mError parsing 'tensorflow/python/ops/weak_tensor_test_util.py': 'list' object has no attribute 'symbols'[0m
[32m2026-01-08 17:32:38[0m | [1mINFO    [0m | [36mcerberus.parser.facade[0m:[36mparse_file[0m - [1mParsing file: test_data/tensorflow/tensorflow/python/ops/gradients_util.py with language python[0m
[32m2026-01-08 17:32:38[0m | [1mINFO    [0m | [36mcerberus.tracing[0m:[36mwrapper[0m - [1mTRACE_EXIT: parse_file completed in 0.0082s[0m
[32m2026-01-08 17:32:38[0m | [33m[1mWARNING [0m | [36mcerberus.scanner.streaming[0m:[36mscan_files_streaming[0m - [33m[1mError parsing 'tensorflow/python/ops/gradients_util.py': 'list' object has no attribute 'symbols'[0m
[32m2026-01-08 17:32:38[0m | [1mINFO    [0m | [36mcerberus.parser.facade[0m:[36mparse_file[0m - [1mParsing file: test_data/tensorflow/tensorflow/python/ops/state_ops.py with language python[0m
[32m2026-01-08 17:32:38[0m | [1mINFO    [0m | [36mcerberus.tracing[0m:[36mwrapper[0m - [1mTRACE_EXIT: parse_file completed in 0.0051s[0m
[32m2026-01-08 17:32:38[0m | [33m[1mWARNING [0m | [36mcerberus.scanner.streaming[0m:[36mscan_files_streaming[0m - [33m[1mError parsing 'tensorflow/python/ops/state_ops.py': 'list' object has no attribute 'symbols'[0m
[32m2026-01-08 17:32:38[0m | [1mINFO    [0m | [36mcerberus.parser.facade[0m:[36mparse_file[0m - [1mParsing file: test_data/tensorflow/tensorflow/python/ops/random_grad.py with language python[0m
[32m2026-01-08 17:32:38[0m | [1mINFO    [0m | [36mcerberus.tracing[0m:[36mwrapper[0m - [1mTRACE_EXIT: parse_file completed in 0.0020s[0m
[32m2026-01-08 17:32:38[0m | [33m[1mWARNING [0m | [36mcerberus.scanner.streaming[0m:[36mscan_files_streaming[0m - [33m[1mError parsing 'tensorflow/python/ops/random_grad.py': 'list' object has no attribute 'symbols'[0m
[32m2026-01-08 17:32:38[0m | [1mINFO    [0m | [36mcerberus.parser.facade[0m:[36mparse_file[0m - [1mParsing file: test_data/tensorflow/tensorflow/python/ops/sort_ops_test.py with language python[0m
[32m2026-01-08 17:32:38[0m | [1mINFO    [0m | [36mcerberus.tracing[0m:[36mwrapper[0m - [1mTRACE_EXIT: parse_file completed in 0.0039s[0m
[32m2026-01-08 17:32:38[0m | [33m[1mWARNING [0m | [36mcerberus.scanner.streaming[0m:[36mscan_files_streaming[0m - [33m[1mError parsing 'tensorflow/python/ops/sort_ops_test.py': 'list' object has no attribute 'symbols'[0m
[32m2026-01-08 17:32:38[0m | [1mINFO    [0m | [36mcerberus.parser.facade[0m:[36mparse_file[0m - [1mParsing file: test_data/tensorflow/tensorflow/python/ops/nn_xent_test.py with language python[0m
[32m2026-01-08 17:32:38[0m | [1mINFO    [0m | [36mcerberus.tracing[0m:[36mwrapper[0m - [1mTRACE_EXIT: parse_file completed in 0.0035s[0m
[32m2026-01-08 17:32:38[0m | [33m[1mWARNING [0m | [36mcerberus.scanner.streaming[0m:[36mscan_files_streaming[0m - [33m[1mError parsing 'tensorflow/python/ops/nn_xent_test.py': 'list' object has no attribute 'symbols'[0m
[32m2026-01-08 17:32:38[0m | [1mINFO    [0m | [36mcerberus.parser.facade[0m:[36mparse_file[0m - [1mParsing file: test_data/tensorflow/tensorflow/python/ops/filesystem_ops.py with language python[0m
[32m2026-01-08 17:32:38[0m | [1mINFO    [0m | [36mcerberus.tracing[0m:[36mwrapper[0m - [1mTRACE_EXIT: parse_file completed in 0.0007s[0m
[32m2026-01-08 17:32:38[0m | [33m[1mWARNING [0m | [36mcerberus.scanner.streaming[0m:[36mscan_files_streaming[0m - [33m[1mError parsing 'tensorflow/python/ops/filesystem_ops.py': 'list' object has no attribute 'symbols'[0m
[32m2026-01-08 17:32:38[0m | [1mINFO    [0m | [36mcerberus.parser.facade[0m:[36mparse_file[0m - [1mParsing file: test_data/tensorflow/tensorflow/python/ops/template.py with language python[0m
[32m2026-01-08 17:32:38[0m | [1mINFO    [0m | [36mcerberus.tracing[0m:[36mwrapper[0m - [1mTRACE_EXIT: parse_file completed in 0.0089s[0m
[32m2026-01-08 17:32:38[0m | [33m[1mWARNING [0m | [36mcerberus.scanner.streaming[0m:[36mscan_files_streaming[0m - [33m[1mError parsing 'tensorflow/python/ops/template.py': 'list' object has no attribute 'symbols'[0m
[32m2026-01-08 17:32:38[0m | [1mINFO    [0m | [36mcerberus.parser.facade[0m:[36mparse_file[0m - [1mParsing file: test_data/tensorflow/tensorflow/python/ops/control_flow_v2_enable_test.py with language python[0m
[32m2026-01-08 17:32:38[0m | [1mINFO    [0m | [36mcerberus.tracing[0m:[36mwrapper[0m - [1mTRACE_EXIT: parse_file completed in 0.0009s[0m
[32m2026-01-08 17:32:38[0m | [33m[1mWARNING [0m | [36mcerberus.scanner.streaming[0m:[36mscan_files_streaming[0m - [33m[1mError parsing 'tensorflow/python/ops/control_flow_v2_enable_test.py': 'list' object has no attribute 'symbols'[0m
[32m2026-01-08 17:32:38[0m | [1mINFO    [0m | [36mcerberus.parser.facade[0m:[36mparse_file[0m - [1mParsing file: test_data/tensorflow/tensorflow/python/ops/boosted_trees_ops.py with language python[0m
[32m2026-01-08 17:32:38[0m | [1mINFO    [0m | [36mcerberus.tracing[0m:[36mwrapper[0m - [1mTRACE_EXIT: parse_file completed in 0.0082s[0m
[32m2026-01-08 17:32:38[0m | [33m[1mWARNING [0m | [36mcerberus.scanner.streaming[0m:[36mscan_files_streaming[0m - [33m[1mError parsing 'tensorflow/python/ops/boosted_trees_ops.py': 'list' object has no attribute 'symbols'[0m
[32m2026-01-08 17:32:38[0m | [1mINFO    [0m | [36mcerberus.parser.facade[0m:[36mparse_file[0m - [1mParsing file: test_data/tensorflow/tensorflow/python/ops/while_v2.py with language python[0m
[32m2026-01-08 17:32:38[0m | [1mINFO    [0m | [36mcerberus.tracing[0m:[36mwrapper[0m - [1mTRACE_EXIT: parse_file completed in 0.0095s[0m
[32m2026-01-08 17:32:38[0m | [33m[1mWARNING [0m | [36mcerberus.scanner.streaming[0m:[36mscan_files_streaming[0m - [33m[1mError parsing 'tensorflow/python/ops/while_v2.py': 'list' object has no attribute 'symbols'[0m
[32m2026-01-08 17:32:38[0m | [1mINFO    [0m | [36mcerberus.parser.facade[0m:[36mparse_file[0m - [1mParsing file: test_data/tensorflow/tensorflow/python/ops/critical_section_ops.py with language python[0m
[32m2026-01-08 17:32:38[0m | [1mINFO    [0m | [36mcerberus.tracing[0m:[36mwrapper[0m - [1mTRACE_EXIT: parse_file completed in 0.0042s[0m
[32m2026-01-08 17:32:38[0m | [33m[1mWARNING [0m | [36mcerberus.scanner.streaming[0m:[36mscan_files_streaming[0m - [33m[1mError parsing 'tensorflow/python/ops/critical_section_ops.py': 'list' object has no attribute 'symbols'[0m
[32m2026-01-08 17:32:38[0m | [1mINFO    [0m | [36mcerberus.parser.facade[0m:[36mparse_file[0m - [1mParsing file: test_data/tensorflow/tensorflow/python/ops/functional_ops.py with language python[0m
[32m2026-01-08 17:32:38[0m | [1mINFO    [0m | [36mcerberus.tracing[0m:[36mwrapper[0m - [1mTRACE_EXIT: parse_file completed in 0.0063s[0m
[32m2026-01-08 17:32:38[0m | [33m[1mWARNING [0m | [36mcerberus.scanner.streaming[0m:[36mscan_files_streaming[0m - [33m[1mError parsing 'tensorflow/python/ops/functional_ops.py': 'list' object has no attribute 'symbols'[0m
[32m2026-01-08 17:32:38[0m | [1mINFO    [0m | [36mcerberus.parser.facade[0m:[36mparse_file[0m - [1mParsing file: test_data/tensorflow/tensorflow/python/ops/split_benchmark.py with language python[0m
[32m2026-01-08 17:32:38[0m | [1mINFO    [0m | [36mcerberus.tracing[0m:[36mwrapper[0m - [1mTRACE_EXIT: parse_file completed in 0.0015s[0m
[32m2026-01-08 17:32:38[0m | [33m[1mWARNING [0m | [36mcerberus.scanner.streaming[0m:[36mscan_files_streaming[0m - [33m[1mError parsing 'tensorflow/python/ops/split_benchmark.py': 'list' object has no attribute 'symbols'[0m
[32m2026-01-08 17:32:38[0m | [1mINFO    [0m | [36mcerberus.parser.facade[0m:[36mparse_file[0m - [1mParsing file: test_data/tensorflow/tensorflow/python/ops/math_ops.py with language python[0m
[32m2026-01-08 17:32:38[0m | [1mINFO    [0m | [36mcerberus.tracing[0m:[36mwrapper[0m - [1mTRACE_EXIT: parse_file completed in 0.0325s[0m
[32m2026-01-08 17:32:38[0m | [33m[1mWARNING [0m | [36mcerberus.scanner.streaming[0m:[36mscan_files_streaming[0m - [33m[1mError parsing 'tensorflow/python/ops/math_ops.py': 'list' object has no attribute 'symbols'[0m
[32m2026-01-08 17:32:38[0m | [1mINFO    [0m | [36mcerberus.parser.facade[0m:[36mparse_file[0m - [1mParsing file: test_data/tensorflow/tensorflow/python/ops/resources.py with language python[0m
[32m2026-01-08 17:32:38[0m | [1mINFO    [0m | [36mcerberus.tracing[0m:[36mwrapper[0m - [1mTRACE_EXIT: parse_file completed in 0.0018s[0m
[32m2026-01-08 17:32:38[0m | [33m[1mWARNING [0m | [36mcerberus.scanner.streaming[0m:[36mscan_files_streaming[0m - [33m[1mError parsing 'tensorflow/python/ops/resources.py': 'list' object has no attribute 'symbols'[0m
[32m2026-01-08 17:32:38[0m | [1mINFO    [0m | [36mcerberus.parser.facade[0m:[36mparse_file[0m - [1mParsing file: test_data/tensorflow/tensorflow/python/ops/lookup_ops_async_checkpoint_test.py with language python[0m
[32m2026-01-08 17:32:38[0m | [1mINFO    [0m | [36mcerberus.tracing[0m:[36mwrapper[0m - [1mTRACE_EXIT: parse_file completed in 0.0013s[0m
[32m2026-01-08 17:32:38[0m | [33m[1mWARNING [0m | [36mcerberus.scanner.streaming[0m:[36mscan_files_streaming[0m - [33m[1mError parsing 'tensorflow/python/ops/lookup_ops_async_checkpoint_test.py': 'list' object has no attribute 'symbols'[0m
[32m2026-01-08 17:32:38[0m | [1mINFO    [0m | [36mcerberus.parser.facade[0m:[36mparse_file[0m - [1mParsing file: test_data/tensorflow/tensorflow/python/ops/array_grad_test.py with language python[0m
[32m2026-01-08 17:32:38[0m | [1mINFO    [0m | [36mcerberus.tracing[0m:[36mwrapper[0m - [1mTRACE_EXIT: parse_file completed in 0.0062s[0m
[32m2026-01-08 17:32:38[0m | [33m[1mWARNING [0m | [36mcerberus.scanner.streaming[0m:[36mscan_files_streaming[0m - [33m[1mError parsing 'tensorflow/python/ops/array_grad_test.py': 'list' object has no attribute 'symbols'[0m
[32m2026-01-08 17:32:38[0m | [1mINFO    [0m | [36mcerberus.parser.facade[0m:[36mparse_file[0m - [1mParsing file: test_data/tensorflow/tensorflow/python/ops/metrics_impl.py with language python[0m
[32m2026-01-08 17:32:38[0m | [1mINFO    [0m | [36mcerberus.tracing[0m:[36mwrapper[0m - [1mTRACE_EXIT: parse_file completed in 0.0234s[0m
[32m2026-01-08 17:32:38[0m | [33m[1mWARNING [0m | [36mcerberus.scanner.streaming[0m:[36mscan_files_streaming[0m - [33m[1mError parsing 'tensorflow/python/ops/metrics_impl.py': 'list' object has no attribute 'symbols'[0m
[32m2026-01-08 17:32:38[0m | [1mINFO    [0m | [36mcerberus.parser.facade[0m:[36mparse_file[0m - [1mParsing file: test_data/tensorflow/tensorflow/python/ops/weak_tensor_math_ops_test.py with language python[0m
[32m2026-01-08 17:32:38[0m | [1mINFO    [0m | [36mcerberus.tracing[0m:[36mwrapper[0m - [1mTRACE_EXIT: parse_file completed in 0.0150s[0m
[32m2026-01-08 17:32:38[0m | [33m[1mWARNING [0m | [36mcerberus.scanner.streaming[0m:[36mscan_files_streaming[0m - [33m[1mError parsing 'tensorflow/python/ops/weak_tensor_math_ops_test.py': 'list' object has no attribute 'symbols'[0m
[32m2026-01-08 17:32:38[0m | [1mINFO    [0m | [36mcerberus.parser.facade[0m:[36mparse_file[0m - [1mParsing file: test_data/tensorflow/tensorflow/python/ops/image_ops.py with language python[0m
[32m2026-01-08 17:32:38[0m | [1mINFO    [0m | [36mcerberus.tracing[0m:[36mwrapper[0m - [1mTRACE_EXIT: parse_file completed in 0.0017s[0m
[32m2026-01-08 17:32:38[0m | [33m[1mWARNING [0m | [36mcerberus.scanner.streaming[0m:[36mscan_files_streaming[0m - [33m[1mError parsing 'tensorflow/python/ops/image_ops.py': 'list' object has no attribute 'symbols'[0m
[32m2026-01-08 17:32:38[0m | [1mINFO    [0m | [36mcerberus.parser.facade[0m:[36mparse_file[0m - [1mParsing file: test_data/tensorflow/tensorflow/python/ops/histogram_ops.py with language python[0m
[32m2026-01-08 17:32:38[0m | [1mINFO    [0m | [36mcerberus.tracing[0m:[36mwrapper[0m - [1mTRACE_EXIT: parse_file completed in 0.0011s[0m
[32m2026-01-08 17:32:38[0m | [33m[1mWARNING [0m | [36mcerberus.scanner.streaming[0m:[36mscan_files_streaming[0m - [33m[1mError parsing 'tensorflow/python/ops/histogram_ops.py': 'list' object has no attribute 'symbols'[0m
[32m2026-01-08 17:32:38[0m | [1mINFO    [0m | [36mcerberus.parser.facade[0m:[36mparse_file[0m - [1mParsing file: test_data/tensorflow/tensorflow/python/ops/control_flow_assert.py with language python[0m
[32m2026-01-08 17:32:38[0m | [1mINFO    [0m | [36mcerberus.tracing[0m:[36mwrapper[0m - [1mTRACE_EXIT: parse_file completed in 0.0014s[0m
[32m2026-01-08 17:32:38[0m | [33m[1mWARNING [0m | [36mcerberus.scanner.streaming[0m:[36mscan_files_streaming[0m - [33m[1mError parsing 'tensorflow/python/ops/control_flow_assert.py': 'list' object has no attribute 'symbols'[0m
[32m2026-01-08 17:32:38[0m | [1mINFO    [0m | [36mcerberus.parser.facade[0m:[36mparse_file[0m - [1mParsing file: test_data/tensorflow/tensorflow/python/ops/sdca_ops.py with language python[0m
[32m2026-01-08 17:32:38[0m | [1mINFO    [0m | [36mcerberus.tracing[0m:[36mwrapper[0m - [1mTRACE_EXIT: parse_file completed in 0.0008s[0m
[32m2026-01-08 17:32:38[0m | [1mINFO    [0m | [36mcerberus.parser.facade[0m:[36mparse_file[0m - [1mParsing file: test_data/tensorflow/tensorflow/python/ops/bincount_ops.py with language python[0m
[32m2026-01-08 17:32:38[0m | [1mINFO    [0m | [36mcerberus.tracing[0m:[36mwrapper[0m - [1mTRACE_EXIT: parse_file completed in 0.0018s[0m
[32m2026-01-08 17:32:38[0m | [33m[1mWARNING [0m | [36mcerberus.scanner.streaming[0m:[36mscan_files_streaming[0m - [33m[1mError parsing 'tensorflow/python/ops/bincount_ops.py': 'list' object has no attribute 'symbols'[0m
[32m2026-01-08 17:32:38[0m | [1mINFO    [0m | [36mcerberus.parser.facade[0m:[36mparse_file[0m - [1mParsing file: test_data/tensorflow/tensorflow/python/ops/nccl_ops.py with language python[0m
[32m2026-01-08 17:32:38[0m | [1mINFO    [0m | [36mcerberus.tracing[0m:[36mwrapper[0m - [1mTRACE_EXIT: parse_file completed in 0.0034s[0m
[32m2026-01-08 17:32:38[0m | [33m[1mWARNING [0m | [36mcerberus.scanner.streaming[0m:[36mscan_files_streaming[0m - [33m[1mError parsing 'tensorflow/python/ops/nccl_ops.py': 'list' object has no attribute 'symbols'[0m
[32m2026-01-08 17:32:38[0m | [1mINFO    [0m | [36mcerberus.parser.facade[0m:[36mparse_file[0m - [1mParsing file: test_data/tensorflow/tensorflow/python/ops/custom_gradient.py with language python[0m
[32m2026-01-08 17:32:38[0m | [1mINFO    [0m | [36mcerberus.tracing[0m:[36mwrapper[0m - [1mTRACE_EXIT: parse_file completed in 0.0084s[0m
[32m2026-01-08 17:32:38[0m | [33m[1mWARNING [0m | [36mcerberus.scanner.streaming[0m:[36mscan_files_streaming[0m - [33m[1mError parsing 'tensorflow/python/ops/custom_gradient.py': 'list' object has no attribute 'symbols'[0m
[32m2026-01-08 17:32:38[0m | [1mINFO    [0m | [36mcerberus.parser.facade[0m:[36mparse_file[0m - [1mParsing file: test_data/tensorflow/tensorflow/python/ops/partitioned_variables.py with language python[0m
[32m2026-01-08 17:32:38[0m | [1mINFO    [0m | [36mcerberus.tracing[0m:[36mwrapper[0m - [1mTRACE_EXIT: parse_file completed in 0.0024s[0m
[32m2026-01-08 17:32:38[0m | [33m[1mWARNING [0m | [36mcerberus.scanner.streaming[0m:[36mscan_files_streaming[0m - [33m[1mError parsing 'tensorflow/python/ops/partitioned_variables.py': 'list' object has no attribute 'symbols'[0m
[32m2026-01-08 17:32:38[0m | [1mINFO    [0m | [36mcerberus.parser.facade[0m:[36mparse_file[0m - [1mParsing file: test_data/tensorflow/tensorflow/python/ops/rnn_cell_impl.py with language python[0m
[32m2026-01-08 17:32:38[0m | [1mINFO    [0m | [36mcerberus.tracing[0m:[36mwrapper[0m - [1mTRACE_EXIT: parse_file completed in 0.0021s[0m
[32m2026-01-08 17:32:38[0m | [33m[1mWARNING [0m | [36mcerberus.scanner.streaming[0m:[36mscan_files_streaming[0m - [33m[1mError parsing 'tensorflow/python/ops/rnn_cell_impl.py': 'list' object has no attribute 'symbols'[0m
[32m2026-01-08 17:32:38[0m | [1mINFO    [0m | [36mcerberus.parser.facade[0m:[36mparse_file[0m - [1mParsing file: test_data/tensorflow/tensorflow/python/ops/weights_broadcast_ops.py with language python[0m
[32m2026-01-08 17:32:38[0m | [1mINFO    [0m | [36mcerberus.tracing[0m:[36mwrapper[0m - [1mTRACE_EXIT: parse_file completed in 0.0017s[0m
[32m2026-01-08 17:32:38[0m | [33m[1mWARNING [0m | [36mcerberus.scanner.streaming[0m:[36mscan_files_streaming[0m - [33m[1mError parsing 'tensorflow/python/ops/weights_broadcast_ops.py': 'list' object has no attribute 'symbols'[0m
[32m2026-01-08 17:32:38[0m | [1mINFO    [0m | [36mcerberus.parser.facade[0m:[36mparse_file[0m - [1mParsing file: test_data/tensorflow/tensorflow/python/ops/sets.py with language python[0m
[32m2026-01-08 17:32:38[0m | [1mINFO    [0m | [36mcerberus.tracing[0m:[36mwrapper[0m - [1mTRACE_EXIT: parse_file completed in 0.0008s[0m
[32m2026-01-08 17:32:38[0m | [1mINFO    [0m | [36mcerberus.parser.facade[0m:[36mparse_file[0m - [1mParsing file: test_data/tensorflow/tensorflow/python/ops/nn_fused_batch_norm_grad.py with language python[0m
[32m2026-01-08 17:32:38[0m | [1mINFO    [0m | [36mcerberus.tracing[0m:[36mwrapper[0m - [1mTRACE_EXIT: parse_file completed in 0.0017s[0m
[32m2026-01-08 17:32:38[0m | [33m[1mWARNING [0m | [36mcerberus.scanner.streaming[0m:[36mscan_files_streaming[0m - [33m[1mError parsing 'tensorflow/python/ops/nn_fused_batch_norm_grad.py': 'list' object has no attribute 'symbols'[0m
[32m2026-01-08 17:32:38[0m | [1mINFO    [0m | [36mcerberus.parser.facade[0m:[36mparse_file[0m - [1mParsing file: test_data/tensorflow/tensorflow/python/ops/random_ops.py with language python[0m
[32m2026-01-08 17:32:38[0m | [1mINFO    [0m | [36mcerberus.tracing[0m:[36mwrapper[0m - [1mTRACE_EXIT: parse_file completed in 0.0040s[0m
[32m2026-01-08 17:32:38[0m | [33m[1mWARNING [0m | [36mcerberus.scanner.streaming[0m:[36mscan_files_streaming[0m - [33m[1mError parsing 'tensorflow/python/ops/random_ops.py': 'list' object has no attribute 'symbols'[0m
[32m2026-01-08 17:32:38[0m | [1mINFO    [0m | [36mcerberus.parser.facade[0m:[36mparse_file[0m - [1mParsing file: test_data/tensorflow/tensorflow/python/ops/math_grad_test.py with language python[0m
[32m2026-01-08 17:32:38[0m | [1mINFO    [0m | [36mcerberus.tracing[0m:[36mwrapper[0m - [1mTRACE_EXIT: parse_file completed in 0.0165s[0m
[32m2026-01-08 17:32:38[0m | [33m[1mWARNING [0m | [36mcerberus.scanner.streaming[0m:[36mscan_files_streaming[0m - [33m[1mError parsing 'tensorflow/python/ops/math_grad_test.py': 'list' object has no attribute 'symbols'[0m
[32m2026-01-08 17:32:38[0m | [1mINFO    [0m | [36mcerberus.parser.facade[0m:[36mparse_file[0m - [1mParsing file: test_data/tensorflow/tensorflow/python/ops/tensor_array_ops_test.py with language python[0m
[32m2026-01-08 17:32:38[0m | [1mINFO    [0m | [36mcerberus.tracing[0m:[36mwrapper[0m - [1mTRACE_EXIT: parse_file completed in 0.0024s[0m
